"","Year","Month","Licence.Holder","Site.Common.Name","Latitude","Longitude","Finfish.Aquaculture.Reporting.Zone","Number.of.Pens.Sampled","Average.L..salmonis.motiles.per.fish","Average.L..salmonis.females.per.fish","Average.chalimus.per.fish","Average.caligus.per.fish","Incident.Date","j.date","weeklyintvl"
"495",2021,"March","Cermaq Canada","McIntyre Lake",49.30557,-125.81583,"Clayoquot Sound",3,0.62,0.3,"0.28","0.05",2021-03-14,18700,18702
"496",2021,"March","Cermaq Canada","McIntyre Lake",49.30557,-125.81583,"Clayoquot Sound",3,1.18,0.43,"0.13","0.18",2021-03-21,18707,18709
"497",2021,"March","Cermaq Canada","McIntyre Lake",49.30557,-125.81583,"Clayoquot Sound",6,3.23,0.73,"0.48","0.12",2021-03-28,18714,18716
"498",2021,"March","Cermaq Canada","McIntyre Lake",49.30557,-125.81583,"Clayoquot Sound",4,0.45,0.18,"0.19","0",2021-03-30,18716,18716
"499",2021,"March","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,0.58,0.25,"8.05","11.88",2021-03-01,18687,18688
"500",2021,"March","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,0.38,0.23,"20.85","9.08",2021-03-10,18696,18702
"501",2021,"March","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,0.25,0.18,"8.55","8.03",2021-03-17,18703,18709
"502",2021,"March","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,0,0,"18.95","4.15",2021-03-30,18716,18716
"503",2021,"March","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,0.64,0.14,"5.97","8.15",2021-03-10,18696,18702
"504",2021,"March","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",2,0,0,"3.73","0.25",2021-03-11,18697,18702
"505",2021,"March","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,0,0,"6.9","0.35",2021-03-12,18698,18702
"506",2021,"March","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,0.28,0.18,"0.13","0.5",2021-03-25,18711,18716
"507",2021,"March","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,0.07,0.03,"1.7","0.5",2021-03-29,18715,18716
"508",2021,"March","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",4,0.71,0.29,"3.35","4.06",2021-03-07,18693,18695
"509",2021,"March","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",10,0.62,0.22,"4.05","4.55",2021-03-10,18696,18702
"510",2021,"March","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",8,0.2,0.15,"3.58","0.2",2021-03-12,18698,18702
"511",2021,"March","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.17,0.08,"5.03","0.88",2021-03-21,18707,18709
"512",2021,"March","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.4,0.23,"1.02","1.03",2021-03-28,18714,18716
"513",2021,"March","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",6,0.53,0.08,"2.05","1.19",2021-03-15,18701,18702
"514",2021,"March","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",6,0.03,0.03,"2.13","0.1",2021-03-16,18702,18702
"515",2021,"March","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,0.03,0,"1.13","0.12",2021-03-21,18707,18709
"516",2021,"March","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,0.02,0,"0.77","0.13",2021-03-29,18715,18716
"517",2021,"March","Cermaq Canada","West Side",49.27928,-125.83065,"Clayoquot Sound",3,1.17,0.38,"0.08","0.07",2021-03-03,18689,18695
"518",2021,"March","Cermaq Canada","West Side",49.27928,-125.83065,"Clayoquot Sound",3,1.48,0.62,"0.07","0.05",2021-03-07,18693,18695
"519",2021,"April","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,0.07,0.02,"0.05","0.23",2021-04-04,18721,18723
"520",2021,"April","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",4,0.25,0.11,"2.83","0.91",2021-04-12,18729,18730
"521",2021,"April","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,0.1,0.02,"2.37","1.8",2021-04-18,18735,18737
"522",2021,"April","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,0.45,0.05,"1.5","1.18",2021-04-25,18742,18744
"523",2021,"April","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.1,0,"0.53","1.22",2021-04-04,18721,18723
"524",2021,"April","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0,0,"0.88","0.65",2021-04-11,18728,18730
"525",2021,"April","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.18,0,"2.2","2.58",2021-04-18,18735,18737
"526",2021,"April","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.13,0.02,"1.5","2.97",2021-04-25,18742,18744
"527",2021,"April","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",3,0.83,0.25,"0.38","0.13",2021-04-04,18721,18723
"528",2021,"April","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",3,0.93,0.52,"0.13","0",2021-04-11,18728,18730
"529",2021,"April","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",2,1.53,0.3,"0.73","0.05",2021-04-19,18736,18737
"530",2021,"April","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",3,1.18,0.7,"0.58","0",2021-04-29,18746,18751
"531",2021,"April","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",5,3.02,0.95,"1.18","0.16",2021-04-30,18747,18751
"532",2021,"April","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",5,0.39,0.2,"0.1","0",2021-05-01,18748,18751
"533",2021,"April","Cermaq Canada","McIntyre Lake",49.30557,-125.81583,"Clayoquot Sound",3,2.1,0.45,"0.3","0.02",2021-04-01,18718,18723
"534",2021,"April","Cermaq Canada","McIntyre Lake",49.30557,-125.81583,"Clayoquot Sound",3,0.9,0.38,"0.38","0.2",2021-04-04,18721,18723
"535",2021,"April","Cermaq Canada","McIntyre Lake",49.30557,-125.81583,"Clayoquot Sound",3,0.85,0.38,"0.52","0.07",2021-04-11,18728,18730
"536",2021,"April","Cermaq Canada","McIntyre Lake",49.30557,-125.81583,"Clayoquot Sound",3,0.78,0.33,"0.42","0.28",2021-04-18,18735,18737
"537",2021,"April","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,0.43,0.3,"16.83","1.05",2021-04-07,18724,18730
"538",2021,"April","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,0.45,0.28,"4.7","0.48",2021-04-12,18729,18730
"539",2021,"April","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,0.7,0.33,"3.05","0.85",2021-04-22,18739,18744
"540",2021,"April","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",3,0.33,0.12,"0.13","0.13",2021-04-26,18743,18744
"541",2021,"April","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,0,0,"0","0.02",2021-04-18,18735,18737
"542",2021,"April","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,0.33,0,"0.65","0.3",2021-04-25,18742,18744
"543",2021,"April","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,0.6,0.57,"3.23","0.57",2021-04-04,18721,18723
"544",2021,"April","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,0.57,0.03,"5.75","3.4",2021-04-12,18729,18730
"545",2021,"April","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,1.57,0.45,"5.15","1.25",2021-04-18,18735,18737
"546",2021,"April","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,1.99,0.71,"8.36","3.45",2021-04-23,18740,18744
"547",2021,"April","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,0.48,0.06,"10.06","0.33",2021-04-24,18741,18744
"548",2021,"April","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.2,0.08,"0.33","0.33",2021-04-04,18721,18723
"549",2021,"April","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.52,0.25,"0","0.58",2021-04-11,18728,18730
"550",2021,"April","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.45,0.2,"0.15","1.7",2021-04-18,18735,18737
"551",2021,"April","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.42,0.17,"0.02","0.3",2021-04-25,18742,18744
"552",2021,"April","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,0.03,0,"1.55","0.08",2021-04-05,18722,18723
"553",2021,"April","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,0.2,0,"8.73","0.8",2021-04-11,18728,18730
"554",2021,"April","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,0.2,0.02,"15.13","1.37",2021-04-18,18735,18737
"555",2021,"April","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,2.48,0.9,"27.95","2.5",2021-04-26,18743,18744
"556",2021,"May","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,0.23,0.03,"0.38","1.17",2021-05-03,18750,18751
"557",2021,"May","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,0.28,0.05,"0.18","1.28",2021-05-10,18757,18758
"558",2021,"May","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,0.4,0.13,"0.47","0.92",2021-05-16,18763,18765
"559",2021,"May","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,1.38,0.53,"0.08","1.33",2021-05-23,18770,18772
"560",2021,"May","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,1.03,0.32,"0.3","0.72",2021-05-30,18777,18779
"561",2021,"May","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.3,0,"1.53","2.02",2021-05-02,18749,18751
"562",2021,"May","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.27,0.1,"0.92","4.55",2021-05-09,18756,18758
"563",2021,"May","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.13,0,"1.03","2.12",2021-05-16,18763,18765
"564",2021,"May","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.63,0.17,"0.82","3.6",2021-05-23,18770,18772
"565",2021,"May","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.52,0.07,"0.3","1.72",2021-05-30,18777,18779
"566",2021,"May","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",3,0.73,0.37,"0.2","0.02",2021-05-09,18756,18758
"567",2021,"May","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",3,2.72,0.4,"3.12","0.58",2021-05-19,18766,18772
"568",2021,"May","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",3,1.33,0.47,"1.67","0.03",2021-05-23,18770,18772
"569",2021,"May","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",2,2.35,0.8,"2.25","0.13",2021-05-27,18774,18779
"570",2021,"May","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",2,0.45,0.25,"0.18","0",2021-05-28,18775,18779
"571",2021,"May","Cermaq Canada","Fortune Channel",49.23503,-125.75174,"Clayoquot Sound",3,1.23,0.32,"1.35","0.3",2021-05-30,18777,18779
"572",2021,"May","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,0.2,0,"1.4","0.98",2021-05-04,18751,18751
"573",2021,"May","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,1.05,0.48,"0.65","1.95",2021-05-10,18757,18758
"574",2021,"May","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,1.68,0.55,"2.5","1.6",2021-05-18,18765,18765
"575",2021,"May","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",4,1.8,0.46,"1.13","1.43",2021-05-22,18769,18772
"576",2021,"May","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",4,0.39,0.14,"0.14","0.03",2021-05-23,18770,18772
"577",2021,"May","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,0.08,0.08,"0.07","0.23",2021-05-03,18750,18751
"578",2021,"May","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",6,0.37,0.25,"0.33","0.88",2021-05-13,18760,18765
"579",2021,"May","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,0.42,0.32,"0.65","1.26",2021-05-27,18774,18779
"580",2021,"May","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,1.08,0.48,"4.57","2.98",2021-05-05,18752,18758
"581",2021,"May","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,2.22,0.76,"6.49","2.46",2021-05-10,18757,18758
"582",2021,"May","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,0.35,0.18,"5.97","0.12",2021-05-11,18758,18758
"583",2021,"May","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,1.38,0.48,"1.57","0.72",2021-05-25,18772,18772
"584",2021,"May","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,1.9,1.11,"0.18","0.15",2021-05-30,18777,18779
"585",2021,"May","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",12,0.5,0.26,"0.08","0.02",2021-05-31,18778,18779
"586",2021,"May","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.65,0.3,"0.1","0.02",2021-05-02,18749,18751
"587",2021,"May","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,1.22,0.5,"0.27","0.52",2021-05-09,18756,18758
"588",2021,"May","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",10,1.32,0.46,"0.3","0.67",2021-05-16,18763,18765
"589",2021,"May","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",9,0.19,0.08,"0.07","0.02",2021-05-17,18764,18765
"590",2021,"May","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.25,0.17,"0","0.22",2021-05-23,18770,18772
"591",2021,"May","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.58,0.1,"0.17","0.33",2021-05-31,18778,18779
"592",2021,"May","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",11,4,1.61,"25.15","7.49",2021-05-02,18749,18751
"593",2021,"May","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",11,0.62,0.25,"16.08","1",2021-05-04,18751,18751
"594",2021,"May","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,2.55,1.48,"9.92","2.5",2021-05-16,18763,18765
"595",2021,"May","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",11,3.98,1.39,"7.74","1.03",2021-05-19,18766,18772
"596",2021,"May","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",11,0.6,0.37,"1.92","0.07",2021-05-20,18767,18772
"597",2021,"May","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,1.45,0.63,"0.77","0",2021-05-30,18777,18779
"598",2021,"June","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",5,0.52,0.28,"0.07","0.72",2021-06-04,18782,18786
"599",2021,"June","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,0.63,0.42,"0.13","0.8",2021-06-06,18784,18786
"600",2021,"June","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,2.4,0.95,"0.05","0.7",2021-06-13,18791,18793
"601",2021,"June","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,1.37,0.93,"0","0.32",2021-06-20,18798,18800
"602",2021,"June","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",7,2.25,1.14,"0.64","0.19",2021-06-24,18802,18807
"603",2021,"June","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",7,0.27,0.21,"0.1","0.01",2021-06-25,18803,18807
"604",2021,"June","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.37,0.12,"0.1","2.3",2021-06-06,18784,18786
"605",2021,"June","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,0.88,0.18,"0.15","1.2",2021-06-13,18791,18793
"606",2021,"June","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,2.07,0.55,"0.45","1.22",2021-06-20,18798,18800
"607",2021,"June","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,1.57,0.93,"1.47","0.08",2021-06-27,18805,18807
"608",2021,"June","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,1,0.5,"1.03","0.73",2021-06-01,18779,18779
"609",2021,"June","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,2.13,0.58,"1.4","1.1",2021-06-08,18786,18786
"610",2021,"June","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,3.05,1.43,"1.08","1.25",2021-06-15,18793,18793
"611",2021,"June","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",4,5.56,2.14,"1.43","0.71",2021-06-19,18797,18800
"612",2021,"June","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",4,0.51,0.3,"0.15","0.01",2021-06-20,18798,18800
"613",2021,"June","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",3,2.85,1.73,"2.03","1.12",2021-06-29,18807,18807
"614",2021,"June","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,0.57,0.12,"1.28","0.08",2021-06-09,18787,18793
"615",2021,"June","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,0.53,0.53,"1.22","0.9",2021-06-15,18793,18793
"616",2021,"June","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,1.18,0.57,"0.23","0.03",2021-06-20,18798,18800
"617",2021,"June","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,1.77,0.57,"0.13","0.75",2021-06-27,18805,18807
"618",2021,"June","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,0.6,0.15,"0.15","0.22",2021-06-13,18791,18793
"619",2021,"June","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,0.9,0.53,"0","0.05",2021-06-20,18798,18800
"620",2021,"June","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,1.03,0.35,"0.03","0.1",2021-06-27,18805,18807
"621",2021,"June","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,0.58,0.2,"0.1","0.43",2021-06-06,18784,18786
"622",2021,"June","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,1.88,0.8,"0.17","0.43",2021-06-13,18791,18793
"623",2021,"June","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,1.52,0.72,"0","0.83",2021-06-20,18798,18800
"624",2021,"June","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,2.28,1.28,"0.7","0.05",2021-06-06,18784,18786
"625",2021,"June","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",11,2.84,1.45,"1.42","0.12",2021-06-11,18789,18793
"626",2021,"June","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",11,0.41,0.25,"0.18","0",2021-06-12,18790,18793
"627",2021,"June","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,1.55,0.42,"0.7","0.15",2021-06-21,18799,18800
"628",2021,"June","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,2.3,0.85,"1.15","0.02",2021-06-27,18805,18807
"629",2021,"July","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,1.98,0.6,"0.2","0.35",2021-07-04,18812,18814
"630",2021,"July","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,6.2,1.72,"7.72","0.7",2021-07-11,18819,18821
"631",2021,"July","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",7,4.44,2.54,"1.69","2.23",2021-07-14,18822,18828
"632",2021,"July","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",7,0.61,0.36,"0.09","0.04",2021-07-15,18823,18828
"633",2021,"July","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",3,2.95,1.47,"1.53","0.47",2021-07-25,18833,18835
"634",2021,"July","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",7,3.36,2.19,"0.44","1.62",2021-07-30,18838,18842
"635",2021,"July","Cermaq Canada","Bawden",49.30798,-126.00721,"Clayoquot Sound",7,0.55,0.36,"0.53","0.01",2021-07-31,18839,18842
"636",2021,"July","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",2,4.73,2.58,"1.83","1.58",2021-07-04,18812,18814
"637",2021,"July","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",10,5.08,2.68,"1.15","1.4",2021-07-08,18816,18821
"638",2021,"July","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",10,0.89,0.62,"0.03","0.05",2021-07-09,18817,18821
"639",2021,"July","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",3,2.23,0.98,"1.22","0.85",2021-07-18,18826,18828
"640",2021,"July","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",10,5.98,2.03,"8.94","0.2",2021-07-23,18831,18835
"641",2021,"July","Cermaq Canada","Dixon Bay",49.40478,-126.15072,"Clayoquot Sound",10,0.55,0.35,"0.2","0.06",2021-07-24,18832,18835
"642",2021,"July","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,3.9,2.88,"1.4","1.55",2021-07-06,18814,18814
"643",2021,"July","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",4,7.49,3.66,"2.61","0.51",2021-07-07,18815,18821
"644",2021,"July","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",4,0.58,0.3,"0.58","0.04",2021-07-10,18818,18821
"645",2021,"July","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,2.75,1.45,"1.53","0.63",2021-07-19,18827,18828
"646",2021,"July","Cermaq Canada","Millar Channel",49.37622,-126.09003,"Clayoquot Sound",2,4.08,2.4,"1.6","0.8",2021-07-25,18833,18835
"647",2021,"July","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",2,3.63,1.45,"0.4","0.53",2021-07-04,18812,18814
"648",2021,"July","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,2.22,0.82,"1.43","1.38",2021-07-12,18820,18821
"649",2021,"July","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,1.98,0.63,"2.52","2.58",2021-07-18,18826,18828
"650",2021,"July","Cermaq Canada","Mussel Rock",49.25925,-125.86762,"Clayoquot Sound",3,1.47,0.4,"0","1.2",2021-07-25,18833,18835
"651",2021,"July","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,0.83,0.55,"0.02","0.12",2021-07-04,18812,18814
"652",2021,"July","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,1.6,0.98,"4.12","0.12",2021-07-11,18819,18821
"653",2021,"July","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,1.7,0.93,"5.2","0.41",2021-07-15,18823,18828
"654",2021,"July","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",10,0.23,0.17,"3.42","0.05",2021-07-16,18824,18828
"655",2021,"July","Cermaq Canada","Rant Point",49.2567,-125.84153,"Clayoquot Sound",3,0.7,0.38,"3.1","0.6",2021-07-25,18833,18835
"656",2021,"July","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",10,2.78,1.29,"0.07","1.72",2021-07-01,18809,18814
"657",2021,"July","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",10,0.44,0.22,"0.16","0.13",2021-07-03,18811,18814
"658",2021,"July","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,2.92,1.33,"4.33","0.62",2021-07-12,18820,18821
"659",2021,"July","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",3,6.65,1.78,"4.97","2.58",2021-07-20,18828,18828
"660",2021,"July","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",10,7.77,3.09,"1.45","1.26",2021-07-22,18830,18835
"661",2021,"July","Cermaq Canada","Ross Pass",49.32437,-126.04849,"Clayoquot Sound",10,0.85,0.42,"0.4","0.13",2021-07-23,18831,18835
"662",2021,"July","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,4.1,2.48,"10.07","0.45",2021-07-04,18812,18814
"663",2021,"July","Cermaq Canada","Saranac Island",49.24803,-125.90671,"Clayoquot Sound",3,5.93,3.22,"31.05","0.6",2021-07-26,18834,18835
